driver_id,name,vehicle_number,rating
D2000,Driver_0,KA-35-6452,3.9
D2001,Driver_1,KA-75-1960,4.9
D2002,Driver_2,KA-82-5230,4.3
D2003,Driver_3,KA-12-8402,4.6
D2004,Driver_4,KA-68-5086,4.3
D2005,Driver_5,KA-31-2538,3.2
D2006,Driver_6,KA-42-1550,3.9
D2007,Driver_7,KA-90-3173,3.2
D2008,Driver_8,KA-37-8127,5
D2009,Driver_9,KA-90-8291,3
D2010,Driver_10,KA-70-2122,4
D2011,Driver_11,KA-17-3797,4.2
D2012,Driver_12,KA-30-2129,3.6
D2013,Driver_13,KA-12-4022,3.2
D2014,Driver_14,KA-68-4113,4.7
D2015,Driver_15,KA-36-6891,3
D2016,Driver_16,KA-55-1947,3.9
D2017,Driver_17,KA-83-3404,3
D2018,Driver_18,KA-69-6112,4.2
D2019,Driver_19,KA-98-6393,3.4
D2020,Driver_20,KA-36-2433,4.6
D2021,Driver_21,KA-32-7108,4.5
D2022,Driver_22,KA-20-5001,4.2
D2023,Driver_23,KA-97-6313,3.8
D2024,Driver_24,KA-40-4681,3.5
D2025,Driver_25,KA-81-9468,3.5
D2026,Driver_26,KA-54-9680,3.8
D2027,Driver_27,KA-24-7717,4.2
D2028,Driver_28,KA-60-2136,3.3
D2029,Driver_29,KA-59-4199,4.5
D2030,Driver_30,KA-57-5141,3.4
D2031,Driver_31,KA-90-7703,3.8
D2032,Driver_32,KA-21-6984,4.9
D2033,Driver_33,KA-11-7785,3.8
D2034,Driver_34,KA-44-3993,4.2
D2035,Driver_35,KA-73-1555,4.6
D2036,Driver_36,KA-31-2556,5
D2037,Driver_37,KA-53-5460,3.3
D2038,Driver_38,KA-59-6696,3.2
D2039,Driver_39,KA-13-2584,3.3
D2040,Driver_40,KA-34-2472,4.7
D2041,Driver_41,KA-10-6944,3.1
D2042,Driver_42,KA-22-2680,4
D2043,Driver_43,KA-85-6948,4.3
D2044,Driver_44,KA-49-4365,4
D2045,Driver_45,KA-65-1898,3.2
D2046,Driver_46,KA-72-6623,4.4
D2047,Driver_47,KA-19-5364,4.2
D2048,Driver_48,KA-13-1052,4
D2049,Driver_49,KA-66-6731,4.4
D2050,Driver_50,KA-27-9541,3.5
D2051,Driver_51,KA-27-7832,3.5
D2052,Driver_52,KA-66-8278,3.7
D2053,Driver_53,KA-99-7584,4.7
D2054,Driver_54,KA-42-2729,4.5
D2055,Driver_55,KA-27-3674,4.2
D2056,Driver_56,KA-16-6919,4
D2057,Driver_57,KA-56-5314,3.9
D2058,Driver_58,KA-63-2069,3.8
D2059,Driver_59,KA-11-1602,4.7
D2060,Driver_60,KA-64-4729,4.9
D2061,Driver_61,KA-69-9438,3.6
D2062,Driver_62,KA-21-3327,4.4
D2063,Driver_63,KA-87-9275,4.5
D2064,Driver_64,KA-52-8674,3.8
D2065,Driver_65,KA-43-3829,3.5
D2066,Driver_66,KA-92-8309,4.1
D2067,Driver_67,KA-14-7374,4.4
D2068,Driver_68,KA-15-9152,3.4
D2069,Driver_69,KA-50-3016,4.1
D2070,Driver_70,KA-21-7252,4.7
D2071,Driver_71,KA-92-1258,3.5
D2072,Driver_72,KA-23-2027,4.5
D2073,Driver_73,KA-58-1908,3.5
D2074,Driver_74,KA-19-5087,4.4
D2075,Driver_75,KA-12-1825,4.8
D2076,Driver_76,KA-25-9529,3.1
D2077,Driver_77,KA-21-4326,4.3
D2078,Driver_78,KA-42-9945,4.6
D2079,Driver_79,KA-48-6734,4.6
D2080,Driver_80,KA-92-8805,3.6
D2081,Driver_81,KA-18-5927,4.8
D2082,Driver_82,KA-75-7399,4.9
D2083,Driver_83,KA-59-5264,3.4
D2084,Driver_84,KA-68-3287,3.9
D2085,Driver_85,KA-84-7423,4.7
D2086,Driver_86,KA-61-1877,4
D2087,Driver_87,KA-18-6788,3.8
D2088,Driver_88,KA-20-8298,3.9
D2089,Driver_89,KA-55-4910,3.7
D2090,Driver_90,KA-79-3147,4.5
D2091,Driver_91,KA-53-4071,3.7
D2092,Driver_92,KA-98-6238,4.5
D2093,Driver_93,KA-73-6780,4.9
D2094,Driver_94,KA-37-8402,5
D2095,Driver_95,KA-51-4436,4.9
D2096,Driver_96,KA-60-2249,4.8
D2097,Driver_97,KA-49-3887,4.1
D2098,Driver_98,KA-32-8646,3.2
D2099,Driver_99,KA-78-7826,3
D2100,Driver_100,KA-24-2284,3.4
D2101,Driver_101,KA-37-6894,4.6
D2102,Driver_102,KA-70-5033,3.2
D2103,Driver_103,KA-65-8315,4.3
D2104,Driver_104,KA-24-2476,4.6
D2105,Driver_105,KA-82-2970,4
D2106,Driver_106,KA-46-3750,4.3
D2107,Driver_107,KA-82-1049,4.9
D2108,Driver_108,KA-38-4603,4.2
D2109,Driver_109,KA-78-5484,5
D2110,Driver_110,KA-44-7975,4.1
D2111,Driver_111,KA-12-6492,3.5
D2112,Driver_112,KA-24-3233,4.6
D2113,Driver_113,KA-79-1262,3.6
D2114,Driver_114,KA-34-5604,4.8
D2115,Driver_115,KA-24-9776,3.6
D2116,Driver_116,KA-32-9917,3.8
D2117,Driver_117,KA-84-3394,4.2
D2118,Driver_118,KA-46-1256,3.6
D2119,Driver_119,KA-94-5689,4.8
D2120,Driver_120,KA-88-4882,4.7
D2121,Driver_121,KA-68-4868,3.9
D2122,Driver_122,KA-10-4441,4.7
D2123,Driver_123,KA-80-7687,4.1
D2124,Driver_124,KA-85-2928,3.1
D2125,Driver_125,KA-98-3374,4.6
D2126,Driver_126,KA-34-5579,3
D2127,Driver_127,KA-86-2407,4.5
D2128,Driver_128,KA-88-2793,3.4
D2129,Driver_129,KA-87-8127,4
D2130,Driver_130,KA-94-3142,4.7
D2131,Driver_131,KA-67-1824,4.2
D2132,Driver_132,KA-60-8888,3.9
D2133,Driver_133,KA-73-5381,4.3
D2134,Driver_134,KA-32-2026,3.1
D2135,Driver_135,KA-90-4232,3.6
D2136,Driver_136,KA-52-3661,5
D2137,Driver_137,KA-40-3434,4.3
D2138,Driver_138,KA-15-2228,4.7
D2139,Driver_139,KA-27-8588,3.7
D2140,Driver_140,KA-14-4718,3.2
D2141,Driver_141,KA-18-8568,4.5
D2142,Driver_142,KA-84-8275,3.4
D2143,Driver_143,KA-29-8115,4.1
D2144,Driver_144,KA-44-5333,3.9
D2145,Driver_145,KA-35-2489,4.4
D2146,Driver_146,KA-67-1858,3.5
D2147,Driver_147,KA-43-8610,3.3
D2148,Driver_148,KA-64-4902,3.2
D2149,Driver_149,KA-93-6598,3.7
D2150,Driver_150,KA-88-1626,5
D2151,Driver_151,KA-45-1529,3.6
D2152,Driver_152,KA-92-1371,5
D2153,Driver_153,KA-68-8142,3.8
D2154,Driver_154,KA-36-1603,3.4
D2155,Driver_155,KA-48-4951,3.3
D2156,Driver_156,KA-59-6694,3.6
D2157,Driver_157,KA-95-2567,5
D2158,Driver_158,KA-52-1321,4.2
D2159,Driver_159,KA-36-1818,3.6
D2160,Driver_160,KA-59-6434,5
D2161,Driver_161,KA-93-4634,4
D2162,Driver_162,KA-22-5759,4.3
D2163,Driver_163,KA-97-1939,3.9
D2164,Driver_164,KA-20-5343,3.4
D2165,Driver_165,KA-63-9695,4.9
D2166,Driver_166,KA-97-6279,3.7
D2167,Driver_167,KA-63-5501,3.3
D2168,Driver_168,KA-21-8280,4.1
D2169,Driver_169,KA-16-3205,5
